sample	snv	cnv
8930735a-4eb4-4489-8513-d4b600c316ab	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8930735a-4eb4-4489-8513-d4b600c316ab.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8930735a-4eb4-4489-8513-d4b600c316ab.consensus.20170119.somatic.cna.txt
897a4500-6fb8-4e81-aa07-021a26d632fb	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/897a4500-6fb8-4e81-aa07-021a26d632fb.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/897a4500-6fb8-4e81-aa07-021a26d632fb.consensus.20170119.somatic.cna.txt
897ba508-d74b-46bf-8554-1210a66a36d1	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/897ba508-d74b-46bf-8554-1210a66a36d1.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/897ba508-d74b-46bf-8554-1210a66a36d1.consensus.20170119.somatic.cna.txt
89c48e53-c8a9-4518-b3b8-509cdcaff52b	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/89c48e53-c8a9-4518-b3b8-509cdcaff52b.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/89c48e53-c8a9-4518-b3b8-509cdcaff52b.consensus.20170119.somatic.cna.txt
89dad92e-5b3f-479a-a6da-a94ee7df7f8a	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/89dad92e-5b3f-479a-a6da-a94ee7df7f8a.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/89dad92e-5b3f-479a-a6da-a94ee7df7f8a.consensus.20170119.somatic.cna.txt
89f34810-19c6-47bc-981d-98498b013686	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/89f34810-19c6-47bc-981d-98498b013686.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/89f34810-19c6-47bc-981d-98498b013686.consensus.20170119.somatic.cna.txt
8a2580c3-9c89-4cb0-b94d-3eca15dac1c3	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8a2580c3-9c89-4cb0-b94d-3eca15dac1c3.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8a2580c3-9c89-4cb0-b94d-3eca15dac1c3.consensus.20170119.somatic.cna.txt
8a69f3ca-4e17-4daa-8722-a36316e345ba	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8a69f3ca-4e17-4daa-8722-a36316e345ba.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8a69f3ca-4e17-4daa-8722-a36316e345ba.consensus.20170119.somatic.cna.txt
8a6d6b2e-c622-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8a6d6b2e-c622-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8a6d6b2e-c622-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
8a8dd718-c46e-462a-9793-83d88f5caa7f	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8a8dd718-c46e-462a-9793-83d88f5caa7f.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8a8dd718-c46e-462a-9793-83d88f5caa7f.consensus.20170119.somatic.cna.txt
8a929c55-35a6-4645-bb70-4b85d281b139	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8a929c55-35a6-4645-bb70-4b85d281b139.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8a929c55-35a6-4645-bb70-4b85d281b139.consensus.20170119.somatic.cna.txt
8a9359de-b0ad-4a2d-a543-e3b982697db9	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8a9359de-b0ad-4a2d-a543-e3b982697db9.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8a9359de-b0ad-4a2d-a543-e3b982697db9.consensus.20170119.somatic.cna.txt
8b0c4c91-2d07-4a9b-97a1-d2bda003437e	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8b0c4c91-2d07-4a9b-97a1-d2bda003437e.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8b0c4c91-2d07-4a9b-97a1-d2bda003437e.consensus.20170119.somatic.cna.txt
8b28f6d2-4b7d-493b-826e-b119a4fb0cb4	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8b28f6d2-4b7d-493b-826e-b119a4fb0cb4.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8b28f6d2-4b7d-493b-826e-b119a4fb0cb4.consensus.20170119.somatic.cna.txt
8bbe4006-be0a-4cd5-91f6-529100d4f06e	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8bbe4006-be0a-4cd5-91f6-529100d4f06e.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8bbe4006-be0a-4cd5-91f6-529100d4f06e.consensus.20170119.somatic.cna.txt
8bda75a6-86b9-458e-948b-05049b4c52ce	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8bda75a6-86b9-458e-948b-05049b4c52ce.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8bda75a6-86b9-458e-948b-05049b4c52ce.consensus.20170119.somatic.cna.txt
8be2b0f5-7bad-4720-b13c-e95b32bdb933	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8be2b0f5-7bad-4720-b13c-e95b32bdb933.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8be2b0f5-7bad-4720-b13c-e95b32bdb933.consensus.20170119.somatic.cna.txt
8be6b14d-286a-471b-a282-ab98bc6050c3	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8be6b14d-286a-471b-a282-ab98bc6050c3.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8be6b14d-286a-471b-a282-ab98bc6050c3.consensus.20170119.somatic.cna.txt
8c0a7dfa-6ec3-4262-b718-c3605722df37	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8c0a7dfa-6ec3-4262-b718-c3605722df37.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8c0a7dfa-6ec3-4262-b718-c3605722df37.consensus.20170119.somatic.cna.txt
8c233a11-3b2e-4273-bbe1-b5a5f5a351d5	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8c233a11-3b2e-4273-bbe1-b5a5f5a351d5.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8c233a11-3b2e-4273-bbe1-b5a5f5a351d5.consensus.20170119.somatic.cna.txt
8c4038b6-c02a-46db-9514-c13b88d9bf48	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8c4038b6-c02a-46db-9514-c13b88d9bf48.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8c4038b6-c02a-46db-9514-c13b88d9bf48.consensus.20170119.somatic.cna.txt
8c443bd0-7987-44de-b312-5b859e6d13a9	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8c443bd0-7987-44de-b312-5b859e6d13a9.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8c443bd0-7987-44de-b312-5b859e6d13a9.consensus.20170119.somatic.cna.txt
8c46a1df-1c10-4188-992a-a55b782494c9	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8c46a1df-1c10-4188-992a-a55b782494c9.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8c46a1df-1c10-4188-992a-a55b782494c9.consensus.20170119.somatic.cna.txt
8c4ebff2-8318-4046-98f5-da8f6b1a9e3b	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8c4ebff2-8318-4046-98f5-da8f6b1a9e3b.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8c4ebff2-8318-4046-98f5-da8f6b1a9e3b.consensus.20170119.somatic.cna.txt
8c5f9574-c622-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8c5f9574-c622-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8c5f9574-c622-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
8c619cbc-9e91-4716-9711-5236e55d8f46	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8c619cbc-9e91-4716-9711-5236e55d8f46.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8c619cbc-9e91-4716-9711-5236e55d8f46.consensus.20170119.somatic.cna.txt
8c850df7-d48e-4386-b3a5-cac5da865ea5	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8c850df7-d48e-4386-b3a5-cac5da865ea5.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8c850df7-d48e-4386-b3a5-cac5da865ea5.consensus.20170119.somatic.cna.txt
8ca665f8-fe78-48bf-8c0f-c606d92885d4	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8ca665f8-fe78-48bf-8c0f-c606d92885d4.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8ca665f8-fe78-48bf-8c0f-c606d92885d4.consensus.20170119.somatic.cna.txt
8cbd1752-7eea-46d3-8623-09e96dfb1fdf	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8cbd1752-7eea-46d3-8623-09e96dfb1fdf.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8cbd1752-7eea-46d3-8623-09e96dfb1fdf.consensus.20170119.somatic.cna.txt
8cce153d-953d-40c5-976b-60f6a143608c	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8cce153d-953d-40c5-976b-60f6a143608c.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8cce153d-953d-40c5-976b-60f6a143608c.consensus.20170119.somatic.cna.txt
8ce95cae-6adb-4bac-b072-94e2d9b70017	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8ce95cae-6adb-4bac-b072-94e2d9b70017.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8ce95cae-6adb-4bac-b072-94e2d9b70017.consensus.20170119.somatic.cna.txt
8cf713ff-256b-4411-a1b4-5bf6f445b747	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8cf713ff-256b-4411-a1b4-5bf6f445b747.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8cf713ff-256b-4411-a1b4-5bf6f445b747.consensus.20170119.somatic.cna.txt
8cf9b32d-3d6f-4898-8c7a-89511b754021	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8cf9b32d-3d6f-4898-8c7a-89511b754021.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8cf9b32d-3d6f-4898-8c7a-89511b754021.consensus.20170119.somatic.cna.txt
8d4cb709-c95c-4bdc-844b-c0bfa2a3028e	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8d4cb709-c95c-4bdc-844b-c0bfa2a3028e.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8d4cb709-c95c-4bdc-844b-c0bfa2a3028e.consensus.20170119.somatic.cna.txt
8d5ffe62-6dd9-4764-b0b7-5e3010eefe6d	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8d5ffe62-6dd9-4764-b0b7-5e3010eefe6d.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8d5ffe62-6dd9-4764-b0b7-5e3010eefe6d.consensus.20170119.somatic.cna.txt
8d67c121-37d0-4fc0-a349-2c9452589d65	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8d67c121-37d0-4fc0-a349-2c9452589d65.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8d67c121-37d0-4fc0-a349-2c9452589d65.consensus.20170119.somatic.cna.txt
8d7592e2-c622-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8d7592e2-c622-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8d7592e2-c622-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
8da641e4-9b12-4163-bd1e-9d5af91e5186	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8da641e4-9b12-4163-bd1e-9d5af91e5186.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8da641e4-9b12-4163-bd1e-9d5af91e5186.consensus.20170119.somatic.cna.txt
8dd14f0e-8601-4aa1-864c-3c49e768cdd1	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8dd14f0e-8601-4aa1-864c-3c49e768cdd1.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8dd14f0e-8601-4aa1-864c-3c49e768cdd1.consensus.20170119.somatic.cna.txt
8ddcf0d9-312f-4055-8984-55d463face34	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8ddcf0d9-312f-4055-8984-55d463face34.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8ddcf0d9-312f-4055-8984-55d463face34.consensus.20170119.somatic.cna.txt
8e03e773-5557-4e78-889b-4710c515378f	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8e03e773-5557-4e78-889b-4710c515378f.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8e03e773-5557-4e78-889b-4710c515378f.consensus.20170119.somatic.cna.txt
8e48aa43-6cd1-4aef-83ce-2451b1b86e8e	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8e48aa43-6cd1-4aef-83ce-2451b1b86e8e.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8e48aa43-6cd1-4aef-83ce-2451b1b86e8e.consensus.20170119.somatic.cna.txt
8e7fe8bb-6b3d-428f-a232-97e6042a0f39	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8e7fe8bb-6b3d-428f-a232-97e6042a0f39.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8e7fe8bb-6b3d-428f-a232-97e6042a0f39.consensus.20170119.somatic.cna.txt
8ea666b7-2b6e-4df8-9a9d-b8265b9749b4	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8ea666b7-2b6e-4df8-9a9d-b8265b9749b4.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8ea666b7-2b6e-4df8-9a9d-b8265b9749b4.consensus.20170119.somatic.cna.txt
8eb90ea4-c622-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8eb90ea4-c622-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8eb90ea4-c622-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
8efb116f-4ecf-4191-8ebf-90a94c1880cf	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8efb116f-4ecf-4191-8ebf-90a94c1880cf.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8efb116f-4ecf-4191-8ebf-90a94c1880cf.consensus.20170119.somatic.cna.txt
8f558713-f32b-403b-aedf-c79efeb41c67	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8f558713-f32b-403b-aedf-c79efeb41c67.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8f558713-f32b-403b-aedf-c79efeb41c67.consensus.20170119.somatic.cna.txt
8fa0484b-5f95-4ec8-b3de-cea2e8f3c5ca	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8fa0484b-5f95-4ec8-b3de-cea2e8f3c5ca.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8fa0484b-5f95-4ec8-b3de-cea2e8f3c5ca.consensus.20170119.somatic.cna.txt
8fa7549d-d0a6-4216-9763-74b0f21c0fd7	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8fa7549d-d0a6-4216-9763-74b0f21c0fd7.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8fa7549d-d0a6-4216-9763-74b0f21c0fd7.consensus.20170119.somatic.cna.txt
8fa9575b-b2c9-4bd7-8da1-3c2cdf0e39f6	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8fa9575b-b2c9-4bd7-8da1-3c2cdf0e39f6.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8fa9575b-b2c9-4bd7-8da1-3c2cdf0e39f6.consensus.20170119.somatic.cna.txt
8fb7fcac-6c1d-40c2-9309-b53821cbef30	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8fb7fcac-6c1d-40c2-9309-b53821cbef30.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8fb7fcac-6c1d-40c2-9309-b53821cbef30.consensus.20170119.somatic.cna.txt
8fc11cb6-9d79-41c3-bb45-0dadda890e8d	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8fc11cb6-9d79-41c3-bb45-0dadda890e8d.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8fc11cb6-9d79-41c3-bb45-0dadda890e8d.consensus.20170119.somatic.cna.txt
8fc7a4cc-c25d-4372-bf17-2dae795e5596	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8fc7a4cc-c25d-4372-bf17-2dae795e5596.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8fc7a4cc-c25d-4372-bf17-2dae795e5596.consensus.20170119.somatic.cna.txt
8fd5e62c-c622-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8fd5e62c-c622-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8fd5e62c-c622-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
8ff9b1b6-a498-47fe-a970-ab7cfb64e653	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/8ff9b1b6-a498-47fe-a970-ab7cfb64e653.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/8ff9b1b6-a498-47fe-a970-ab7cfb64e653.consensus.20170119.somatic.cna.txt
9011cf17-0783-4f9d-b355-4f0fc1a2e78b	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/9011cf17-0783-4f9d-b355-4f0fc1a2e78b.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/9011cf17-0783-4f9d-b355-4f0fc1a2e78b.consensus.20170119.somatic.cna.txt
